relative_path	size_bytes	sha256
batches/timing/columba/measured_3/batch_008/environment.tsv	1193	bb55e1c0218c9609889164a7112401c6cfaa4a3798f1323bf30dc1c274195d2c
batches/timing/columba/measured_3/batch_008/guide_ids.csv	42	e31de6172f278c1b9e4ff61d1240c42b7e1a23b1f9ac5050d72b37233508d194
batches/timing/columba/measured_3/batch_008/guide_order.sha256	312	92cfa14e477cdc696b09f2f87b1b046ea9927a69e2317472d2297d6c1c07fc0c
batches/timing/columba/measured_3/batch_008/guide_order.txt	42	7d69e8ca53387da95649be82e33d4ef299f4b2cc6e3fab51afa184e3cc5bb5b5
batches/timing/columba/measured_3/batch_008/guide_results.tsv	576	3e5b316add3740147d032018be46649115865ad30c5f47fe88979deb5fa91636
batches/timing/columba/measured_3/batch_008/guides/chm13_wg20_guide_015/command.txt	561	0be5be6cdecce474abc2fa689f721fc3a768153729b73b46a02bd8aa738718a3
batches/timing/columba/measured_3/batch_008/guides/chm13_wg20_guide_015/metrics.tsv	302	06441b77b79a51893bc66206b8edc224cf8c67dbc7865fe67ce1886775cfdf6c
batches/timing/columba/measured_3/batch_008/guides/chm13_wg20_guide_015/output.paf	9625	dd9101d79bcaf27bd74c6fee698bc14663cd76df56b99de113f2a0f126f21b5d
batches/timing/columba/measured_3/batch_008/guides/chm13_wg20_guide_015/stderr.txt	1268137	6d5c31c552ca7a298acaa2d30df62fe8686fe3168243318955da607536ab0190
batches/timing/columba/measured_3/batch_008/guides/chm13_wg20_guide_016/command.txt	561	0510d160b9619834bdcd5971cd482e72a985c0d86c167c0c44721dbe3618cc64
batches/timing/columba/measured_3/batch_008/guides/chm13_wg20_guide_016/metrics.tsv	303	e98030d643dd50f566a6abae200efe6ca41d27db5f3c4e13ba41915941dafe18
batches/timing/columba/measured_3/batch_008/guides/chm13_wg20_guide_016/output.paf	297218	a11bbbe860c732b7fa19b337b70271c4e6c5f939636dea6cfba0d7ca511496b2
batches/timing/columba/measured_3/batch_008/guides/chm13_wg20_guide_016/stderr.txt	115688	006337cab6d2c894a27e5bb561249bfe9104963180a9da7423a7f23ec9734812
batches/timing/columba/measured_3/batch_009/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_3/batch_009/environment.tsv	1193	15512fe6b98fcef97128c8c062e261cb1b9a08cd59e3bfe95d63b045e7c53a5b
batches/timing/columba/measured_3/batch_009/guide_ids.csv	42	49903fb7797cdd923316a1596198af3d395afcadbff8bfb44a9520db90704ff1
batches/timing/columba/measured_3/batch_009/guide_order.sha256	312	d1bdc2f2ff6e4543373505dd0664de622ad9d8c87484498a0dcba3367e395d11
batches/timing/columba/measured_3/batch_009/guide_order.txt	42	3c49da9a819bd6bdd4128eba8395e9c31af3a3353a3fd026c77c6faa1a1ed752
batches/timing/columba/measured_3/batch_009/guide_results.tsv	572	dde7b768b04f3d5b6a34ab958bc37f74526104cb238854b0b5ec7237bdc8592f
batches/timing/columba/measured_3/batch_009/guides/chm13_wg20_guide_017/command.txt	561	c50006f9dcecb3d376dec2e74131c67c443116b80f554ff9ab80affcf57bb0c8
batches/timing/columba/measured_3/batch_009/guides/chm13_wg20_guide_017/metrics.tsv	300	e3dd293d4354ef54a6bc535956773f36a057ea5ced14e0aa4dd053b469b29e86
batches/timing/columba/measured_3/batch_009/guides/chm13_wg20_guide_017/output.paf	4277	4a28e6ee3c36c785164fdf3555b6dab2a2ea71c229208cae37d109582c65fe20
batches/timing/columba/measured_3/batch_009/guides/chm13_wg20_guide_017/stderr.txt	101510	131282c5ac4cd46d75c21649f6593ac21b283303496f90bfc3e896623dca24bd
batches/timing/columba/measured_3/batch_009/guides/chm13_wg20_guide_018/command.txt	561	2da12bb1695d144997b875a8092b520f3bd4b2b645671dfd796e0b717c812efc
batches/timing/columba/measured_3/batch_009/guides/chm13_wg20_guide_018/metrics.tsv	299	3d3ff96d0a18dbbb3ee31e323f982d51d2eaac2cdc02fb7418d4910541c70bb8
batches/timing/columba/measured_3/batch_009/guides/chm13_wg20_guide_018/output.paf	2800	7fb4cd4715f46d8437e5af211392f73f2cfcdb057ebfd405448da3c30645ea6a
batches/timing/columba/measured_3/batch_009/guides/chm13_wg20_guide_018/stderr.txt	96537	3762a1f1ecad924fed9b34473afaace5101a60d1ded923bfffb9bf92b5f60bff
batches/timing/columba/measured_3/batch_010/SUCCESS	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
batches/timing/columba/measured_3/batch_010/environment.tsv	1194	b516bac3c444d8cb879990f17fc376c4005da580c500f5b99c068273f4e055d2
batches/timing/columba/measured_3/batch_010/guide_ids.csv	42	20de080a33cbf34ae63fe12ae36504d7f87a5f0659f218d0addfe7d4dbdb70ac
batches/timing/columba/measured_3/batch_010/guide_order.sha256	312	b986961b4f18b573ba5bf2cb8a3c977220aa117ca0fb11deb88a3ff1bda43367
batches/timing/columba/measured_3/batch_010/guide_order.txt	42	45a1b1020996ce624a251303a0eec722015053ca024eb154cd7636d57846d8ce
batches/timing/columba/measured_3/batch_010/guide_results.tsv	573	466464e9783d5b2e2cf6d3b0f8705cf51a81d9bd60239149ce49e786309817b7
batches/timing/columba/measured_3/batch_010/guides/chm13_wg20_guide_019/command.txt	561	17bc387a4aa7c55fe8387056630b7bb04b49bbe2823152fcf3ca35de29322822
batches/timing/columba/measured_3/batch_010/guides/chm13_wg20_guide_019/metrics.tsv	300	4c52d5ace77f97fdb4832dc48576e9b21ba13646b9f22048e5a7e15522df47c5
batches/timing/columba/measured_3/batch_010/guides/chm13_wg20_guide_019/output.paf	7935	b3c2089e7bbf8320573370a7100afd46d0ab028a259a48fed6d0279a5637d36e
batches/timing/columba/measured_3/batch_010/guides/chm13_wg20_guide_019/stderr.txt	257944	bb1f5ea8ea9ebed8a66392a8c1558007642cc85f171eac8a5f9a9dd5080139a8
batches/timing/columba/measured_3/batch_010/guides/chm13_wg20_guide_020/command.txt	561	e06585404f76b316bc57f4de2473897fd029df4dc4a0c732d4b33b75d682ed4d
batches/timing/columba/measured_3/batch_010/guides/chm13_wg20_guide_020/metrics.tsv	301	b79f2fa9aac1d1edbc6a527c955bb8b3204ff559c4a0d11f55e05930db7bbb54
batches/timing/columba/measured_3/batch_010/guides/chm13_wg20_guide_020/output.paf	79354	769149845f1987b9ce77d693139dd4c81c9058b59a2adc62d98ca2ff2ff68e65
batches/timing/columba/measured_3/batch_010/guides/chm13_wg20_guide_020/stderr.txt	199160	4d36dac729e0e0e459972033ac986b013521cb7b16dec0bb9aa28f31b19832bd
